uid,arrival_time,origin_floor,destination_floor
211,3121.044010600286,29,1
212,3499.3416065417496,29,1
213,3407.603075889954,29,1
214,3247.7118398816688,29,1
215,3472.944888712139,29,1
216,212.02268503598526,30,33
217,141.17538731440376,30,32
218,531.5452217174638,30,1
219,33.016161019018455,30,1
220,518.3467950436167,30,1
221,512.6954650148048,30,1
222,413.3733891458745,30,1
223,385.54450943552956,30,1
224,7.269042683274174,30,1
225,286.94587765056195,30,1
226,49.211239587234765,30,1
227,113.64481525944905,30,1
228,267.6864659870046,30,1
229,232.72226254812247,30,1
230,287.2985077293056,30,1
231,428.27290458318754,30,1
232,488.6878155771833,30,1
233,537.7052153619627,30,1
234,81.8999712568647,30,1
235,397.1153091608153,30,1
236,536.930429731591,30,1
237,576.1651738307844,30,34
238,24.02212605240621,30,1
239,378.74764742387316,30,1
240,285.88625587119003,30,1
241,288.00445721014654,30,25
242,364.55994439809695,30,26
243,62.95751308643125,30,1
244,378.5757238234895,30,1
245,308.4107029664781,30,35
246,552.7208635029494,30,33
247,493.0339931228247,30,1
248,409.85575891108255,30,1
249,329.044992605293,30,1
250,126.96009311039906,30,1
251,485.11480742644,30,1
252,747.7573368566799,31,1
253,1151.4427596292908,31,1
254,853.3969955941836,31,1
255,998.6575886698579,31,1
256,1071.9909186120256,31,1
257,640.4741673426006,31,1
258,1177.1680597812974,31,1
259,1161.7962726687945,31,1
260,1053.350357916593,31,1
261,611.4892236544981,31,1
262,1022.6568430285909,31,1
263,968.9984211204625,31,1
264,1136.8336926869301,31,1
265,955.749602590492,31,1
266,810.893372556147,31,1
267,967.8300068257117,31,1
268,678.1116358968345,31,1
269,788.6814257266666,31,1
270,982.0374815133691,31,1
271,941.9087286858763,31,1
272,1046.990612131772,31,1
273,909.7345141367293,31,1
274,747.4166243566311,31,1
275,661.0997981797319,31,32
276,707.454429307821,31,1
277,1031.1273481980597,31,1
278,844.4718896025512,31,1
279,810.53173529564,31,1
280,818.6380948173187,31,1
281,1018.1782054363008,31,1
282,925.8468776481959,31,1
283,699.9818137818934,31,1
284,686.2181020689637,31,34
285,745.6590845168506,31,1
286,785.6436026979243,31,1
287,946.12970337405,31,1
288,1442.4202780583578,34,36
289,1646.0931185456134,34,1
290,1543.6425862631982,34,1
291,1695.364232688576,34,39
292,1575.5469938192587,34,1
293,1447.3806087080757,34,1
294,1728.5243215396144,34,1
295,1702.9493781713027,34,1
296,1221.1680760061033,34,1
297,1670.78109513126,34,1
298,1608.1060212225777,34,1
299,1343.2327677765204,34,1
300,1580.674260305424,34,1
301,1771.5580487062978,34,1
302,1467.412036700955,34,1
303,1778.3005786781068,34,1
304,1536.6994761558117,34,1
305,1293.2698100427297,34,1
306,1377.823638712404,34,1
307,1673.9667018603855,34,1
308,1725.5929027473514,34,1
309,1749.0402527789079,34,1
310,1659.6363783840563,34,33
311,1305.5936741836456,34,1
312,1718.8302731010021,34,1
313,1799.8182123273732,34,1
314,1365.9769240018484,34,32
315,1774.1350844229737,34,1
316,1377.286545006639,34,29
317,1766.2815884781332,34,1
318,1781.8814760037724,34,1
319,1659.8805022305323,34,32
320,1361.025443066484,34,1
321,1684.7141691075717,34,1
322,1446.601398638197,34,35
323,1684.4774985088602,34,1
324,2111.1674323821067,38,1
325,2341.1388175199672,38,1
326,1849.0330259217565,38,1
327,2319.5369937719333,38,1
328,1810.093887083653,38,1
329,2078.9408660059526,38,1
330,2245.780228551451,38,1
331,2283.9997801028135,38,1
332,1860.933105550736,38,1
333,2189.8583489954553,38,1
334,2089.3546234029977,38,1
335,2027.6104035507258,38,1
336,2329.1827115510987,38,1
337,2185.2608234833688,38,1
338,2315.8445479785164,38,1
339,1947.5863023261527,38,1
340,1977.383911230675,38,1
341,1809.3298770118604,38,1
342,2350.493028825034,38,1
343,2339.09180173745,38,1
344,2137.4455550815896,38,1
345,2265.9095489691917,38,1
346,2389.8037661824173,38,1
347,1902.6430191981763,38,1
348,2077.4006629966625,38,1
349,2244.798981793939,38,1
350,1819.9532878246418,38,34
351,2006.282354498758,38,1
352,1904.7262451728973,38,37
353,1928.128280428507,38,39
354,2179.76370613555,38,1
355,2373.386704698257,38,1
356,2271.796567711288,38,1
357,2363.0646308921773,38,1
358,2068.4418636422424,38,40
359,1989.5400533406612,38,1
360,2936.9898505478186,40,1
361,2411.239561898421,40,1
362,2867.3909911103233,40,1
363,2676.3831641040256,40,1
364,2838.7466268123153,40,1
365,2687.9774624233432,40,1
366,2550.537442625465,40,1
367,2512.8456083659116,40,1
368,2605.4589880516473,40,1
369,2420.870598690551,40,1
370,2636.479014075912,40,1
371,2949.8151377938443,40,1
372,2626.7006520820655,40,1
373,2748.258842981966,40,1
374,2434.900203972844,40,1
375,2604.539479421828,40,35
376,2632.793543683993,40,1
377,2950.6189510452205,40,1
378,2843.149098593025,40,1
379,2990.507345879138,40,1
380,2745.7907505468156,40,1
381,2755.3232130326,40,1
382,2642.8449234925,40,1
383,2909.780340199175,40,38
384,2422.2887910776967,40,1
385,2815.892813958938,40,39
386,2887.7024861915006,40,1
387,2763.192321636202,40,1
388,2905.456649588433,40,1
389,2895.493362448634,40,1
390,2639.7668908507376,40,1
391,2674.4905560655216,40,1
392,2701.6385286384625,40,1
393,2634.5737270218733,40,1
394,2897.993279139686,40,1
395,2910.082301473416,40,37
